DAESU,DAE,DAE_NM,NAME,NAME_HAN,JA,HO,BIRTH,BON,POSI,HAK,HOBBY,BOOK,SANG,DEAD,URL
14,Á¦14´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸) ½ÅÇÑ±¹´ç,14´ëÀÇ¿ø,¹Ú½Â¿õ,ÚÓã­ê©,,,1945³â 07¿ù 23ÀÏ,Á×»ê,°æ±âµµ ¿ëÀÎ,"¾çÁ¤ Áß¤ý°íµîÇÐ±³ Á¹¾÷
¿¬¼¼´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú Á¹¾÷, µ¿ ´ëÇÐ¿ø Á¤Ä¡ÇÐ°ú 2³â ¼ö·á
¹ÎÁÖ°øÈ­´ç °øÃ¤ 8±â, Ã»³â±¹, ±âÈ¹±¹Àå
¹ÎÁÖÁ¤ÀÇ´ç Á÷´É±¹Àå, Á¶Á÷±¹Àå, ±¹Ã¥¿¬±¸¼Ò ÇàÁ¤½ÇÀå
¹ÎÁÖÀÚÀ¯´ç ¼­¿ï½ÃÁöºÎ »ç¹«Ã³Àå
¹ÎÁÖÀÚÀ¯´ç Á¤Ã¥Á¶Á¤ºÎ½ÇÀå
½ÅÇÑ±¹´ç ±¹Ã¥ÀÚ¹®À§¿ø, Áß¾ÓÁ¤Ä¡¿¬¼ö¿ø ºÎ¿øÀå
È¯°æ¿îµ¿º»ºÎ ¿ëÀÎ½ÃÁöºÎ °í¹®
¿ëÀÎ½Ã Àå¾ÖÀÎ ÇùÈ¸ ÀÚ¹®À§¿øÀå
±¹È¸ ¹ÎÁÖÀÚÀ¯´ç Á¤Ã¥¿¬±¸½ÇÀå
21¼¼±â ±¹°¡°æ¿µ¿¬±¸È¸ ÀÌ»ç
21¼¼±â ¹Ì·¡Á¤Ã¥¿¬±¸È¸ ÀÌ»ç
ÇÑ³ª¶ó´ç ¿ëÀÎ½Ã °©Áö±¸´ç À§¿øÀå
ÇÑ³ª¶ó´ç Áß¾ÓÀ§ È¯°æ¤ý³ëµ¿À§¿øÈ¸ ºÎÀ§¿øÀå

",±âµ¶±³,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=294
14,"Á¦12´ë±¹È¸ÀÇ¿ø(¼­¿ï µ¿ÀÛ) ½Å¹Î´ç 
Á¦13´ë±¹È¸ÀÇ¿ø(¼­¿ï µ¿ÀÛ À») Æò¹Î´ç
Á¦14´ë±¹È¸ÀÇ¿ø(¼­¿ï µ¿ÀÛÀ») ¹ÎÁÖ´ç 

",14´ëÀÇ¿ø,¹Ú½Ç,ÚÓãù,,íúß£,1939³â 10¿ù 08ÀÏ,¹Ð¾ç,Àü¶óºÏµµ Á¤À¾,"¼­¿ï´ëÇÐ±³ Á¤Ä¡ÇÐ°ú Á¹ µ¿´ëÇÐ¿ø ¹Ú»ç°úÁ¤ ¼ö·á
¹Ì±¹Á¶Áö¾Æ´ëÇÐ±³ ´ëÇÐ¿ø Á¹¾÷
ÇÑ±¹ÀÏº¸ Á¤Ä¡ºÎÂ÷Àå
ÇÑ±¹±âÀÚÇùÈ¸ È¸Àå
½Å¹®À±¸®À§¿øÈ¸ ÀÌ»ç
ÇÑ±¹½Å¹®È¸°ü ÀÌ»ç
½Å¹Î´ç ´ëº¯ÀÎ¡¤Á¤Ã¥¿¬±¸½ÇÀå
¹ÎÁÖ´ç ´ç¹«À§¿ø, ¼­¿ï½Ã ÁöºÎÀå
±¹È¸ È¯°æÆ¯º°À§¿øÀå
IPU ´ëÇ¥
È£³²Çâ¿ìÈ¸ ¿¬ÇÕÈ¸ È¸Àå
±¹È¸ »ç¹«ÃÑÀå 
´ëÇÑ¹Î±¹ÇåÁ¤È¸ ÀÌ»ç
´ëÇÑ¹Î±¹ÇåÁ¤È¸ ºÎÈ¸Àå
",°íÀüÀ½¾Ç°¨»ó,"ÇÑ±¹¿Ü±³ºñ»ç, Áö±¸Æ¯ÆÄ¿ø, ¹ÚÁ¤Èñ¿Í ¹Ì±¹´ë»ç°ü, 6.25ÀüÀï°ú Áß°ø±º µî
","Ã»Á¶±ÙÁ¤ÈÆÀå(2003)
°Ç±¹Æ÷Àå(2007)
±¹Á¦ÆòÈ­¾ð·Ð´ë»ó(2014)",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=299
14,"Á¦13´ë±¹È¸ÀÇ¿ø(Á¤¼±) ¹ÎÁÖÁ¤ÀÇ´ç 
Á¦14´ë±¹È¸ÀÇ¿ø(Á¤¼±) ¹ÎÀÚ´ç 
Á¦15´ë±¹È¸ÀÇ¿ø(ÅÂ¹é½Ã¤ýÁ¤¼±±º) ½ÅÇÑ±¹´ç 

",14´ëÀÇ¿ø,¹Ú¿ìº´,ÚÓéÎÜ·,,,1933³â 02¿ù 03ÀÏ,»óÁÖ,°æºÏ »óÁÖ,"°æºÏ°íµîÇÐ±³ Á¹¾÷
¼­¿ï´ëÇÐ±³ °ø°ú´ëÇÐ ÀÚ¿ø°øÇÐ°ú Á¹¾÷
´ëÇÑ¼®Åº°ø»ç ÀÔ»ç
¼®°øÈ¸»ç
»ïÃ´ÅºÁÂ(ÁÖ) ÀÔ»ç, ¼ÒÀå, »ó¹«ÀÌ»ç. Àü¹«ÀÌ»ç. ºÎ»çÀå, »çÀå ¿ªÀÓ
ÇÑ±¹°æ¿µÀÚÃÑÇùÈ¸ ÀÌ»ç
Á¤¼±ÀåÇÐÈ¸ ÀÌ»çÀå
ÇÑ³ª¶ó´ç °­¿øµµ ÁöºÎÀ§¿øÀå
±¹È¸ °úÇÐ±â¼ú Á¤º¸Åë½Å À§¿øÀå

","ºÒ±³, µ¶¼­",,"¼®Å¾»ê¾÷ÈÆÀå, µ¿Å¾»ê¾÷ÈÆÀå, »õ¸¶À» ÈÆÀåÇùµ¿Àå
",2015³â 11¿ù 16ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=303
14,Á¦14´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÁÖ´ç,14´ëÀÇ¿ø,¹ÚÀºÅÂ,ÚÓëÚ÷»,,äÏá¦,1938³â 09¿ù 03ÀÏ,¹Ð¾ç,°æ»ó³²µµ Áø¾ç±º,"ÇÁ¶û½º ¼Ò¸£º»´À´ë °æÁ¦ÇÐ¹Ú»ç Ãëµæ
¿¬¼¼´ëÇÐ±³ »ó°æ´ëÇÐ ¹× °æ¿µ´ëÇÐ¿ø °­»ç
´Ü±¹´ëÇÐ±³ »ó°æ´ëÇÐ ±³¼ö(¹«¿ªÇÐ°úÀå)
»ç´Ü¹ýÀÎ ÀÎ±¸¹®Á¦¿¬±¸¼Ò ÀÌ»çÀå
°æÁ¦±âÈ¹¿ø 4Â÷ 5°³³â°èÈ¹ Á¶Á¤À§¿ø
¹ÌÁÖ»ê¾÷(ÁÖ) È¸Àå 
Àü±¹°æÁ¦ÀÎ¿¬ÇÕÈ¸ »óÀÓÀÌ»ç 
ÇÑ¤ý·è¼ÀºÎ¸£Å© °æÁ¦Çù·ÂÀ§¿øÈ¸ À§¿øÀå
¹Ì±¹ ÇÏ¹öµå´ë °´¿ø±³¼ö
¹Ì±¹ À¯Å¸ ºê¸®°Ë¿µ´ëÇÐ(B.Y.U) ÃÊºù±³¼ö
Ãæ³²´ëÇÐ±³ »çÈ¸°úÇÐ´ëÇÐ °âÀÓ±³¼ö
´ëÇÑ¼®À¯ÇùÈ¸ È¸Àå

"," ±âµ¶±³, °ñÇÁ","Çö´ë°æÁ¦ÇÐ»çÀü, 50´ëÃ¢¾÷½Ã´ë, Korean Economig
","»ê¾÷ÈÆÀå ¼®Å¾¼öÈÆ, ·è¼ÀºÎ¸£Å© ´ë°ø±¹ ±â»çÀÛÀ§
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=307
14,"Á¦8´ë ±¹È¸ÀÇ¿ø(¹Ð¾ç)½Å¹Î´ç
Á¦9´ë ±¹È¸ÀÇ¿ø(Ã¢³ç¤ý¹Ð¾ç)½Å¹Î´ç
Á¦10´ë ±¹È¸ÀÇ¿ø(Ã¢³ç¤ý¹Ð¾ç)½Å¹Î´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(Ã¢³ç¤ý¹Ð¾ç)½ÅÇÑ¹ÎÁÖ´ç
Á¦14´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÁÖ´ç
",14´ëÀÇ¿ø,¹ÚÀÏ,ÚÓìé,,í¡ï£,1927³â 03¿ù 14ÀÏ,¹Ð¾ç,°æ³² ¹Ð¾ç,"¼þ¹®ÁßÇÐ±³Á¹¾÷
¿¬Èñ´ëÇÐ±³¹®°ú¼ö·á
¹ÌÁ¶ÁöÄ«¿î´ë¼öÇÐ
¸í¿¹Á¤Ä¡ÇÐ¹Ú»ç
½Å¹Î´ç¹Ð¾çÁö±¸´çÀ§¿øÀå¤ýÁß¾Ó´çÁöµµÀ§¿ø
½Å¹Î´ç°æ³²µµÁöºÎÀ§¿øÀå¤ýÁ¤Ã¥½ÉÀÇÈ¸ºÎÀÇÀå
±¹È¸³»¹«À§¿øÈ¸°£»ç
ÇÑÀÏÀÇ¿ø°£Ä£È¸¹×ÀÇ¿ø¿¬¸ÍÇÑ±¹´ëÇ¥
ÇÑÅäÀÇ¿øÇùÈ¸°¨»ç
Áß¾Ó¹Î¹æÀ§ÇùÀÇÈ¸À§¿ø
ÇÑ¿µÀÇ¿øÄ£¼±ÇùÈ¸ÀÌ»ç
½Å¹Î´çÁ¤Ã¥À§¿ø¤ýÁ¤Ã¥½ÉÀÇÈ¸ÀÇÀå
Çå¹ý°³Á¤½ÉÀÇÆ¯º°À§¿øÈ¸À§¿ø
ÇÑ¤ýÆÄÇª¾Æ´º±â´Ï¾ÆÀÇ¿øÄ£¼±ÇùÈ¸È¸Àå
¹ÎÃßÇùºÎÀÇÀå


",,,,1997³â 06¿ù 13ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1633
14,"Á¦11´ë±¹È¸ÀÇ¿ø(±¸¹Ì, ¼±»ê, ±ºÀ§, Ä¥°î) ¹ÎÁÖÁ¤ÀÇ´ç  
Á¦12´ë±¹È¸ÀÇ¿ø(±¸¹Ì, ¼±»ê, ±ºÀ§, Ä¥°î) ¹ÎÁÖÁ¤ÀÇ´ç 
Á¦13´ë±¹È¸ÀÇ¿ø(±¸¹Ì) ¹ÎÁÖÀÚÀ¯´ç 
Á¦14´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ½ÅÇÑ±¹´ç
",14´ëÀÇ¿ø,¹ÚÀçÈ«,ÚÓî¤ûø,,,1941³â 02¿ù 28ÀÏ,°í·É,°æºÏ ±¸¹Ì½Ã,"´ë±¸»ó¾÷°íµîÇÐ±³ Á¹
°í·Á´ëÇÐ±³ ¹ý´ë ÇàÁ¤ÇÐ°ú Á¹
Æ÷Ç×Á¾ÇÕÁ¦Ã¶(ÁÖ) ÇàÁ¤½ÇÀå
µ¿¾çÃ¶°ü(ÁÖ) »çÀå, È¸Àå
»õ¸¶À»¹®°íº»ºÎÀÌ»ç
¹ÎÁ¤´çÀçÇØ´ëÃ¥À§¿øÀå
¿ø³»ºÎÃÑ¹«
¹ÎÀÚ´ç´ç¹«À§¿ø


",,,"»õ¸¶À» ÈÆÀå ÀÚÁ¶Àå
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=311
14,"Á¦10´ë±¹È¸ÀÇ¿ø(±èÃµ¤ý±Ý¸ª¤ý»óÁÖ) ¹«¼Ò¼Ó, °øÈ­´ç
Á¦11´ë±¹È¸ÀÇ¿ø(±èÃµ¤ý±Ý¸ª¤ý»óÁÖ) ¹«¼Ò¼Ó
Á¦13´ë±¹È¸ÀÇ¿ø(±èÃµ¤ý±Ý¸ª) ¹ÎÁ¤´ç
Á¦14´ë±¹È¸ÀÇ¿ø(±èÃµ¤ý±Ý¸ª) ¹ÎÀÚ´ç
Á¦15´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) »õÁ¤Ä¡±¹¹ÎÈ¸ÀÇ

",14´ëÀÇ¿ø,¹ÚÁ¤¼ö,ÚÓïÒâª,,,1932³â 02¿ù 09ÀÏ,¹Ð¾ç,°æºÏ ±èÃµ,"¿¬¼¼´ëÁ¤¿Ü°úÁ¹¾÷
¹Ì±¹¿ö½ÌÅæ Á¶ÁöÅ¸¿î´ëÇÐ Á¹¾÷(¿Ü±³ÇÐÇÐ»ç)
¹Ì±¹¿ö½ÌÅæ ¾Æ¸Þ¸®Ä­´ëÇÐ¿ø(°æÁ¦ÇÐ¼®»ç, ÇàÁ¤ÇÐ¹Ú»ç)
±¹¹Î´ëÇÐ ±³¹«Ã³Àå ¹× ¸íÁö´ëÇÐ ¹ýÁ¤´ëÇÐÀå
±¹¹«ÃÑ¸®, ¹«ÀÓ¼ÒÀå°ü º¸ÁÂ°ü
¿ùµåÄÅÀ¯Ä¡±¹È¸Áö¿ø´ÜÈ¸Àå
±¹Á¦ÀÇÈ¸¿¬¸Í(IPU)´ëÇ¥´Ü´ÜÀå, ÁýÇàÀ§¿ø, ºÎÀÇÀå
À¯¿£°¡ÀÔ ÇÑ±¹´ëÇ¥´Ü Æ¯º°°í¹®
´ë¹ÌÀÇÈ¸ ±¹È¸»çÀý´Ü´ÜÀå
´ëÅë·ÉÆ¯»ç(ºÎ¶óÁú´ëÅë·É ÃëÀÓ½Ä ¹× ÅÍÅ°°Ç±¹ 75ÁÖ³â ±â³äÇà»ç)
±¹È¸¿Ü¹«ÅëÀÏÀ§¿øÈ¸ À§¿øÀå
¿Ü±³Åë»óºÎÀå°ü

","±âµ¶±³, À½¾Ç°¨»ó",,´ëÇÑ¹Î±¹ ¼ö±³ÈÆÀå È«ÀÎÀå,2003³â 03¿ù 24ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=312
14,"Á¦14´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÁÖ´ç 
Á¦15´ë ±¹È¸ÀÇ¿ø(ÀÓ½Ç, ¼øÃ¢) »õÁ¤Ä¡ ±¹¹ÎÈ¸ÀÇ 

",14´ëÀÇ¿ø,¹ÚÁ¤ÈÆ,ÚÓïáý³,,,1941³â 12¿ù 04ÀÏ,ÇÔ¾ç,ÀüºÏ ÀÓ½Ç,"°æ±â°í Á¹¾÷
°í·Á´ë Á¤Ä¡¿Ü±³ÇÐ°ú Á¹¾÷
°í·Á´ë Á¤Ã¥°úÇÐ´ëÇÐ¿ø ¼ö·á
¼­¿ï´ë °æ¿µ´ëÇÐ¿ø ÃÖ°í°æ¿µÀÚ °úÁ¤ ¼ö·á
±¸±¹Ç×Àï´ëÇÐ»ý ÃÑ¿¬¸Í À§¿øÀå 
3¼±°³Çå¹Ý´ë ¹ü±¹¹ÎÅõÀïÀ§¿øÈ¸ ¿î¿µÀ§¿ø
¹ÎÁÖÈ¸º¹ Ã»³âÈ¸ÀÇ ¹ß±âÁØºñ À§¿øÀå
¹ÎÁÖÈ­¿îµ¿À¸·Î 4Â÷ Åõ¿Á
(ÁÖ)´ë¿ì »ó¹«
±¹È¸ Àç°æÀ§, »êÀÚÀ§, ¿¹°áÀ§ °£»ç
´ëÅë·ÉÁ÷ ÀÎ¼öÀ§¿ø
(»ç)6¤ý3µ¿ÁöÈ¸ È¸Àå
»õÃµ³â¹ÎÁÖ´ç ´ç¹«À§¿ø
(ÁÖ)ÇÑÅÝÅÚ·¹ÄÞ °í¹®
","±âµ¶±³, ¹ÙµÏ, µî»ê","»õ Ãµ³âÀ» ¿©´Â Á¤Ä¡
",,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=315
14,Á¦14´ë±¹È¸ÀÇ¿ø(°úÃµ¤ýÀÇ¿Õ) ¹ÎÀÚ´ç,14´ëÀÇ¿ø,¹ÚÁ¦»ó,ÚÓð­ßÓ,,,1935³â 06¿ù 22ÀÏ,À½¼º,°æ±âµµ,"¹Ì±¹ Ä®ºó ½ÅÇÐ´ëÇÐ ¼ö·á
µ¿±¹´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø °ø¾ÈÇàÁ¤ÇÐ ¼ö·á
¹Ì±¹ ´º¿å½ÃÆ¼´ëÇÐ±³ Çü¹ý´ëÇÐ 3³â ¼ö·á
¼­¿ï´ëÇÐ±³ ¹ý´ë »ç¹ý¿¬¼ö¹ßÀü°úÁ¤ ÀÌ¼ö
ÇÑ±¹ ³ëµ¿¿¬±¸¿ø °íÀ§ÁöµµÀÚ °úÁ¤ ¼ö·á
¼¼¹æÅë»ó ´ëÇ¥ÀÌ»ç
119ºÀ»ç´Ü(¼Ò¹æ°ü)Á¦µµ Ã¢¼³
µ¿±¹´ëÇÐ±³ 13È¸ µ¿Ã¢È¸ È¸Àå(2È¸ ¿ªÀÓ)
¹ÎÀÚ´ç »ó¹«À§¿ø
»ç´Ü¹ýÀÎ Ä¡¾È¹®Á¦¿¬±¸¼Ò ¼ÒÀå
±¹¹Î´ç ÀÇ¿Õ, °úÃµÁö±¸´ç À§¿øÀå¤ýÇÑÀÏÀÇ¿ø ¿¬¸ÍÀ§¿ø¤ýÇÑ, ½ºÀ§½ºÀÇ¿ø ¿¬¸ÍÀ§¿ø
±¹¹Î´ç Áß¾Ó´ç ´ç±âÀ§¿øÀå, ´ç¹«À§¿ø, Ä¡¾ÈÆ¯À§À§¿øÀå
ÇÑ±¹¸¶»çÈ¸ ÀÚ¹®À§¿ø
ÀÚ¹Î·Ã ±¹È¸ÀÇ¿ø, ±¹È¸ ³ëµ¿À§¿øÈ¸ ¿¹»ê °è¼öÁ¶Á¤À§¿øÀå
ÀÚ¹Î·Ã °æ±â °úÃµ, ÀÇ¿ÕÁö±¸´ç À§¿øÀå¤ý´ç¹«À§¿ø¤ý³»°¢Á¦ °³Çå Æ¯À§À§¿øÀå
ÀÚ¹Î·Ã °æ±âµµÁöºÎ À§¿øÀå
´ëÇÑ¹Î±¹ÇåÁ¤È¸ ÀÌ»ç
","±âµ¶±³, ³¬½Ã, µ¶¼­, °ñÇÁ","Á¶±¹ÀÇ ²É´Ù¹ß, 2000³â´ë¸¦ ÇâÇÑ Ã»¼Ò³â ÁöÄ§¼­ µî ´Ù¼ö
","¹«¼ÒÀÓ Àå°üÇ¥Ã¢, ³»¹«ºÎ Àå°ü»ó
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=317
14,"Á¦14´ë ±¹È¸ÀÇ¿ø(ºÎ»ê »çÇÏ±¸)¹ÎÀÚ´ç 
Á¦15´ë ±¹È¸ÀÇ¿ø(ºÎ»ê »çÇÏÀ»)½ÅÇÑ±¹´ç 
Á¦16´ë ±¹È¸ÀÇ¿ø(ºÎ»ê »çÇÏÀ»)ÇÑ³ª¶ó´ç 

",14´ëÀÇ¿ø,¹ÚÁ¾¿õ,ÚÓñ£ê©,,,1953³â 08¿ù 09ÀÏ,ÃæºÏ,ºÎ»ê±¤¿ª½Ã,"°æ³² Áß¤ý°í Á¹¾÷
¼­¿ï´ëÇÐ±³ ¹ý°ú´ëÇÐ Á¹¾÷
½Å¹Î´ç ±è¿µ»ïÃÑÀç °øº¸ºñ¼­°ü
¹ÎÃßÇù ±âÈ¹À§¿ø
Ã»¿Í´ë ¹ÎÁ¤ºñ¼­°ü
2002³â ºÎ»ê¾Æ½Ã¾È°ÔÀÓ Á¶Á÷À§¿ø, ÁýÇàÀ§¿ø
½ÅÇÑ±¹´ç È«º¸, ±âÁ¶À§¿øÀå
ÅëÀÏ´ëºñÀÇ¿ø¿¬±¸¸ðÀÓ È¸Àå
ÇÑ³ª¶ó´ç »ç¹«ºÎÃÑÀå, ´ç¹«À§¿ø
ÇÑ¤ýÀÌ¶õÄ£¼±ÇùÈ¸ È¸Àå
±¹È¸ º¸°Çº¹ÁöÀ§¿øÀå
",¸¶¶óÅæ,"21¼¼±â¸¦ ´ëºñÇÏ´Â ÇÑ±¹Ã»³âÀÇ ¿ªÇÒ°ú °úÁ¦
",,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2173
14,"Á¦14´ë ±¹È¸ÀÇ¿ø(¼­¿ï ¸¶Æ÷À»)¹ÎÁÖÀÚÀ¯´ç
Á¦15´ë ±¹È¸ÀÇ¿ø(¼­¿ï ¸¶Æ÷À»)½ÅÇÑ±¹´ç
Á¦16´ë ±¹È¸ÀÇ¿ø(¼­¿ï ¸¶Æ÷À»)ÇÑ³ª¶ó´ç",14´ëÀÇ¿ø,¹ÚÁÖÃµ,ÚÓñºô¶,,¼®Á¤,1941³â 07¿ù 01ÀÏ,¹Ð¾ç,Ãæ³² ³í»ê,"°æ±â°íµîÇÐ±³ Á¹¾÷
¼­¿ï´ëÇÐ±³ °ø°ú´ëÇÐ Á¹¾÷
±¹È¸ º¸°Çº¹Áö¤ý¿î¿µ¤ýÅë»ó»ê¾÷¤ýÀçÁ¤°æÁ¦À§¿øÈ¸ À§¿ø
±¹È¸ ¿©¼ºÆ¯À§¤ý¿¹»ê°á»êÆ¯À§¤ý¿ì·ç°úÀÌ¶ó¿îµåÆ¯À§ À§¿ø
»ïÇ³¹éÈ­Á¡ºØ±«»ç°ÇÁ¶»çÆ¯À§¤ýÇÑº¸»ç°Ç±¹Á¤Á¶»çÆ¯À§ À§¿ø
±¹È¸Á¤Ä¡°³ÇõÀÔ¹ýÆ¯º°À§¿øÈ¸ À§¿ø
ÇÑ³ª¶ó´ç ÀçÇØ´ëÃ¥À§¿øÈ¸¤ý±¹Ã¥ÀÚ¹®À§¿øÈ¸ À§¿øÀå
±¹È¸ 2002³â ¿ùµåÄÅµî ±¹Á¦°æ±â´ëÈ¸Áö¿øÆ¯º°À§¿øÈ¸ °£»ç
¿ø³»¼ö¼®ºÎÃÑ¹«
ÇÑ³ª¶ó´ç »ç¹«ºÎÃÑÀå
ÇÑ³ª¶ó´ç ¸¶Æ÷±¸À» Áö±¸´ç À§¿øÀå
±¹È¸ Á¤¹«À§¿øÈ¸ À§¿øÀå
",±âµ¶±³,,,2006³â 12¿ù 02ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2175
14,"Á¦5´ë±¹È¸ÀÇ¿ø(°æºÏ ´Þ¼º)¹ÎÁÖ´ç
Á¦6´ë±¹È¸ÀÇ¿ø(¼­¿ï ¼ºµ¿À»)¹ÎÁÖ°øÈ­´ç
Á¦7´ë±¹È¸ÀÇ¿ø(¼­¿ï ¼ºµ¿À»)¹ÎÁÖ°øÈ­´ç
Á¦8´ë±¹È¸ÀÇ¿ø(°æºÏ´Þ¼º,°í·É)¹ÎÁÖ°øÈ­´ç
Á¦9´ë±¹È¸ÀÇ¿ø(°æºÏ´Þ¼º,°í·É,°æ»ê)¹ÎÁÖ°øÈ­´ç
Á¦10´ë±¹È¸ÀÇ¿ø(°æºÏ´Þ¼º,°í·É,°æ»ê)¹ÎÁÖ°øÈ­´ç
Á¦13´ë±¹È¸ÀÇ¿ø(´ë±¸µ¿À»)¹ÎÁÖÁ¤ÀÇ´ç
Á¦14´ë±¹È¸ÀÇ¿ø(´ë±¸µ¿À»)¹ÎÁÖÁ¤ÀÇ´ç
Á¦15´ë±¹È¸ÀÇ¿ø(´ë±¸Áß)ÀÚÀ¯¹ÎÁÖ¿¬ÇÕ
",14´ëÀÇ¿ø,¹ÚÁØ±Ô,ÚÓñÝÐ¤,,áæß£,1925³â 09¿ù 12ÀÏ,¼øÃµ,´ë±¸,"¼­¿ï´ëÇÐ±³Á¤Ä¡¿Ü±³ÇÐ°úÁ¹¾÷
¹Ì±¹ºê¶ó¿î´ëÇÐ±³±¹Á¦Á¤Ä¡ÇÐ¼®»ç
¹Ì±¹ÄÝ·Òºñ¾Æ´ëÇÐ±³°ø¹ýÇàÁ¤°ú¹Ú»ç°úÁ¤¼ö·á
¼­¿ï´ëÁ¤Ä¡°ú±³¼ö
¹Ì±¹ÇÏ¹Ùµå,¹öÅ¬¸®,½ºÅÄÆ÷µå´ëÇÐ¿¬¼ö
±¹È¸¿Ü¹«À§¿øÀå
¹ÎÁÖ°øÈ­´çÀÇÀå
³²ºÏ±¹È¸È¸´ã¼ö¼®´ëÇ¥
¹ÎÁÖÁ¤ÀÇ´ç´ëÇ¥À§¿ø
´ëÅë·ÉÆ¯»çUN´ëÇ¥,IPU¸í¿¹È¸¿ø
±¹È¸ÀÇÀå3¼±(13,14,15)

",¿©Çà,"ÀÚÀ¯¹ÎÁÖÁÖÀÇÀÇ ½Â¸®¸¦ À§ÇÏ¿©µî Àú,¿ª´Ù¼ö",±¹¹ÎÈÆÀå ¹«±ÃÈ­Àå,2014³â 05¿ù 03ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=915
14,"Á¦12´ë±¹È¸ÀÇ¿ø(º¸Àº¡¤¿ÁÃµ¡¤¿µµ¿) ¹ÎÁ¤´ç
Á¦13´ë±¹È¸ÀÇ¿ø(º¸Àº¡¤¿ÁÃµ¡¤¿µµ¿) ¹ÎÀÚ´ç
Á¦14´ë±¹È¸ÀÇ¿ø(º¸Àº¡¤¿ÁÃµ¡¤¿µµ¿) ¹ÎÀÚ´ç, ÀÚÀ¯¹ÎÁÖ¿¬ÇÕ

",14´ëÀÇ¿ø,¹ÚÁØº´,ÚÓñÕÜ¹,,ôìß£,1933³â 06¿ù 21ÀÏ,ÅÂ¾È,ÃæºÏ ¿ÁÃµ,"´ëÀü°íµîÇÐ±³ Á¹
À°»ç 12±â Á¹
¼­¿ï´ë ¹®¸®´ë »çÇÐ°ú Á¹
±¹¹Î´ë ´ëÇÐ¿ø »çÇÐ°ú Á¹ 
¹ÎÁ¤´ç »ç¹«ÃÑÀå
¹ÎÀÚ´ç »ç¹«ÃÑÀå
¾Æ¼¼¾Æ ÅÂÆò¾ç È¯°æÀÇ¿ø ¿¬¸ÍÈ¸Àå
ÀÚÀ¯¹ÎÁÖ¿¬ÇÕ ºÎÃÑÀç

",±âµ¶±³,"ÀÏµîº´¿¡¼­ ´ëÀå±îÁö
","º¸±¹ÈÆÀå Ãµ¼öÀå ¿Ü
",2016³â 07¿ù 03ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=323
